지역,사업장명,의사수,위도,경도
기흥구,용인의료복지사회적협동조합  COOP해바라기치과의원,1.0,37.28188715,127.1597729
기흥구,서울조이치과의원,1.0,37.30030234,127.1072784
처인구,서울김치과의원,1.0,37.235616,127.2060345
기흥구,우리가족치과의원,1.0,37.27986378,127.1115358
수지구,현치과의원,1.0,37.32779535,127.0686336
기흥구,서울위더스치과의원,1.0,37.27651563,127.073709
수지구,소솜치과의원,1.0,37.29672439,127.068608
기흥구,양플란트치과의원,1.0,37.29449748,127.1183316
기흥구,보라심미치과의원,1.0,37.25426562,127.1092541
기흥구,글로리아치과교정과치과의원,1.0,37.27651563,127.073709
처인구,용인보스톤치과의원,1.0,37.23521803,127.1948074
기흥구,서울삼성치과의원,2.0,37.28058803,127.1124909
수지구,이랑사랑치과의원,1.0,37.33597205,127.0918191
수지구,수지이다치과의원,1.0,37.31435828,127.0793752
수지구,동천뉴욕치과의원,1.0,37.34050357,127.0990085
기흥구,모드니치과의원,1.0,37.26605054,127.1358439
기흥구,보스톤아름다운치과의원,1.0,37.29478147,127.151975
기흥구,동백트리플에이치과의원,1.0,37.28203082,127.1595805
수지구,카이스트치과의원,1.0,37.33328155,127.0931657
수지구,우리들치과의원,1.0,37.32716423,127.1128952
수지구,예향치과의원,1.0,37.31565726,127.0771221
기흥구,다봄치과의원,1.0,37.3207561,127.11312
기흥구,리빙치과의원,1.0,37.28904126,127.1119286
처인구,연세세브란스치과의원,1.0,37.23406711,127.1889836
기흥구,연세드림치과의원,1.0,37.27984941,127.1126526
기흥구,연세미소라인치과교정과치과의원,1.0,37.32077072,127.1120815
기흥구,의료법인삼성의료재단강북삼성기흥치과의원,1.0,37.23030187,127.0815448
처인구,연세플란트치과의원,1.0,37.26826748,127.2145133
처인구,임플라인치과의원,2.0,37.23505661,127.1986524
수지구,스마트치과의원,1.0,37.3319501,127.1239218
수지구,서울삼성치과의원,1.0,37.30676003,127.0846083
처인구,서울수치과의원,2.0,37.16439608,127.3742569
기흥구,센트럴치과의원,1.0,37.27591306,127.0715918
기흥구,상갈열린치과의원,1.0,37.26618344,127.1069368
기흥구,본치과의원,2.0,37.26935695,127.1532876
수지구,수지연세NY치과의원,2.0,37.30608423,127.0846797
기흥구,e화이트치과의원,1.0,37.31949189,127.1151919
수지구,휴플러스치과의원,1.0,37.3127533,127.0817766
수지구,꿈이자라는치과의원,1.0,37.31553597,127.0759716
기흥구,신갈강남치과의원,1.0,37.27410333,127.1113736
기흥구,미소가있는치과의원,1.0,37.29992664,127.1081492
기흥구,서울플란트치과의원,1.0,37.29927735,127.1080623
수지구,웃음꽃피는치과의원,1.0,37.296959,127.0686743
수지구,서울삼성치과교정과치과의원,1.0,37.32235393,127.094974
수지구,사랑이가득한치과의원,2.0,37.3234112,127.0957471
수지구,연세W치과의원,1.0,37.3287952,127.1154943
수지구,서울믿음치과의원,1.0,37.32354707,127.0778679
수지구,연세수지아이들치과의원,1.0,37.30676003,127.0846083
수지구,최상현치과의원,1.0,37.33295005,127.0963846
수지구,서울한치과의원,1.0,37.33195808,127.126439
수지구,미서울치과의원,1.0,37.30737593,127.0854513
수지구,이레치과의원,1.0,37.32317795,127.0779942
수지구,안종인치과의원,1.0,37.31756564,127.0689177
기흥구,기흥서울치과의원,2.0,37.27449033,127.1167182
기흥구,비젼플러스치과의원,1.0,37.3198435,127.1152126
기흥구,트리베일러(Baylor)치과의원,1.0,37.27127302,127.1059404
처인구,서울건치과의원,1.0,37.23479939,127.2829356
수지구,봄누리치과의원,1.0,37.30785998,127.0846813
처인구,이편한연세치과의원,1.0,37.15512005,127.1716825
기흥구,연세미소누리치과의원,1.0,37.27652584,127.0715432
기흥구,바로서울치과의원,1.0,37.28168162,127.1603943
처인구,서원치과의원,1.0,37.23482899,127.2122381
처인구,미래에스엔치과의원,1.0,37.26952726,127.2173621
기흥구,보스톤가족치과의원,1.0,37.27663057,127.073088
수지구,미소치과의원,2.0,37.3125954,127.0804571
기흥구,동백서울유치과의원,3.0,37.27130938,127.1520605
기흥구,닥터백치과의원,1.0,37.26532705,127.0962044
기흥구,자연치과의원,1.0,37.28107531,127.1442432
기흥구,연세베스트치과의원,1.0,37.28058972,127.1130098
처인구,포커스치과의원,2.0,37.23223689,127.1888445
기흥구,서울허브치과의원,2.0,37.26942696,127.0931485
기흥구,박하치과의원,3.0,37.23715704,127.0727131
기흥구,연세이튼치과의원,2.0,37.27640399,127.1526462
기흥구,연세웰키즈치과의원,2.0,37.32027179,127.1138674
기흥구,참서울치과의원,1.0,37.27701865,127.1097907
처인구,상쾌한치과의원,1.0,37.25768113,127.2128955
수지구,수지어린이치과의원,1.0,37.31311013,127.0781859
처인구,용인서울치과의원,2.0,37.23535105,127.2082452
기흥구,보라하나치과의원,1.0,37.25527748,127.1182477
처인구,서울뿌리치과의원,1.0,37.23233096,127.1869164
기흥구,성모플러스치과의원,1.0,37.27123669,127.1281491
기흥구,김앤진치과의원,2.0,37.27588541,127.1449557
기흥구,유디치과의원,2.0,37.27701024,127.153433
기흥구,박정제치과의원,1.0,37.27699476,127.1107497
기흥구,사랑나무치과의원,1.0,37.25797641,127.1425475
기흥구,더바른치과의원,2.0,37.26648482,127.1081195
기흥구,서울함께웃는치과의원,1.0,37.25400478,127.1094246
기흥구,용인타임치과의원,1.0,37.27178793,127.1062761
처인구,제일메디치과의원,1.0,37.27536687,127.2282929
수지구,하나치과의원,1.0,37.33252088,127.1276892
수지구,광교웃음진치과의원,1.0,37.29767502,127.0697534
수지구,주영치과의원,1.0,37.32836951,127.0678853
수지구,해오름치과의원,1.0,37.32794718,127.0682489
수지구,"인,인치과의원",1.0,37.32183713,127.0940964
수지구,연세치과의원,1.0,37.33199395,127.1235378
수지구,프라임치과의원,1.0,37.34039418,127.0986478
수지구,샘치과의원,1.0,37.32673752,127.1119606
수지구,서울새이치과의원,1.0,37.33825017,127.101696
수지구,흰돌치과의원,1.0,37.34089226,127.0993338
수지구,빌리지연세치과의원,1.0,37.31311013,127.0781859
수지구,고운치과의원,1.0,37.33124948,127.1275488
기흥구,서울위캔치과의원,1.0,37.27986467,127.1118065
기흥구,동백쥬니어치과의원,2.0,37.2773864,127.1526078
기흥구,모아치과의원,1.0,37.28048314,127.1134954
기흥구,에이스치과의원,1.0,37.26620936,127.1065984
기흥구,굿모닝치과의원,1.0,37.25752838,127.1404521
기흥구,이프라임치과의원,1.0,37.28112664,127.1118113
처인구,인플란트치과의원,2.0,37.23460772,127.2029382
기흥구,동백진치과의원,1.0,37.28241855,127.1596239
수지구,선데이치과의원,2.0,37.33825017,127.101696
기흥구,제이비스서울주니어치과의원,1.0,37.27107668,127.1526255
처인구,서울센트럴치과의원,1.0,37.23095397,127.1877338
수지구,행복치과의원,2.0,37.3359679,127.0932302
수지구,진치과의원,1.0,37.32293002,127.0767201
처인구,미소진치과의원,1.0,37.23919972,127.1735843
처인구,THE웃는치과의원,1.0,37.23271267,127.1880986
처인구,에버플란트치과의원,1.0,37.23742614,127.2090038
처인구,용인쥬니어치과의원,4.0,37.23464558,127.2036595
수지구,성복정원치과의원,1.0,37.31446576,127.0842838
처인구,성모서울치과의원,2.0,37.23544867,127.2076248
처인구,마음심는치과병원,3.0,37.23240495,127.208854
수지구,수지부부치과의원,3.0,37.32162834,127.0936687
수지구,고호치과의원,1.0,37.30946897,127.0859702
처인구,수치과의원,1.0,37.23471307,127.1947418
처인구,신플란트치과의원,1.0,37.15282632,127.1701946
처인구,용인스마트치과의원,2.0,37.23558974,127.2063503
수지구,인플란트수지치과의원,1.0,37.32802813,127.0731698
수지구,수지서울치과의원,1.0,37.31277206,127.0923169
처인구,고릴라치과의원,1.0,37.23161235,127.1878663
수지구,수지예인치과의원,2.0,37.32197902,127.0960483
수지구,U-그린치과의원,1.0,37.29656527,127.0694664
기흥구,뉴욕치과의원,2.0,37.26977334,127.1538835
기흥구,좋은솜씨죽전치과의원,3.0,37.32078071,127.1151401
기흥구,서울웰치과의원,1.0,37.27801094,127.1534848
처인구,연세강남그랜드치과의원,1.0,37.23183782,127.1879105
수지구,연합치과의원,1.0,37.32310172,127.0948684
수지구,유디치과의원,1.0,37.32366531,127.0962537
수지구,단국대학교 치과대학 죽전치과병원,20.0,37.31905104,127.1295728
기흥구,컬럼비아치과병원,3.0,37.28157484,127.1608798
수지구,광교이사랑치과의원,1.0,37.29781616,127.0689064
기흥구,조이치과의원,1.0,37.30030234,127.1072784
기흥구,김태진치과의원,1.0,37.27105515,127.1054791
기흥구,웰치과의원,2.0,37.27041271,127.1269689
처인구,연세치과의원,1.0,37.23570813,127.2068346
수지구,수지길치과의원,1.0,37.31074141,127.0812686
수지구,서울지혜치과의원,1.0,37.31528264,127.0807694
기흥구,까페거리치과의원,1.0,37.32151856,127.1092448
기흥구,미소담치과의원,1.0,37.28267345,127.1107204
수지구,성모고운이치과의원,1.0,37.32716423,127.1128952
기흥구,윤석제치과의원,1.0,37.25428478,127.1206884
